timestamp,308586,308587,308578,308579,308580,308581,308582,308583,308584,308585
2020-05-28T17:00:00Z,1.0,70.9,0.0,75.3,1.0,70.0,1.0,70.2,1.0,70.2
2020-05-28T17:15:00Z,1.0,71.3,0.0,75.1,1.0,70.0,1.0,70.0,1.0,70.4
2020-05-28T17:30:00Z,1.0,71.4,0.0,74.9,1.0,70.1,1.0,70.2,1.0,70.6
2020-05-28T17:45:00Z,1.0,71.8,0.0,75.2,1.0,70.2,1.0,70.4,1.0,70.7
2020-05-28T18:00:00Z,1.0,71.5,0.0,75.6,1.0,70.3,1.0,70.5,1.0,70.7
2020-05-28T18:15:00Z,1.0,71.2,0.0,75.4,1.0,70.1,1.0,70.2,1.0,70.3
2020-05-28T18:30:00Z,1.0,70.8,0.0,75.7,1.0,69.8,1.0,69.9,1.0,69.8
2020-05-28T18:45:00Z,1.0,70.5,0.0,75.8,1.0,69.7,1.0,69.6,1.0,69.9
2020-05-28T19:00:00Z,1.0,71.2,0.0,74.9,1.0,69.9,1.0,69.7,1.0,70.2
2020-05-28T19:15:00Z,1.0,71.8,0.0,75.2,1.0,70.2,1.0,70.5,1.0,70.8
2020-05-28T19:30:00Z,1.0,71.3,0.0,75.8,1.0,70.1,1.0,70.6,1.0,70.7
2020-05-28T19:45:00Z,1.0,71.3,0.0,75.4,1.0,70.0,1.0,70.2,1.0,70.4
2020-05-28T20:00:00Z,1.0,71.2,0.0,77.1,1.0,70.0,1.0,70.0,1.0,70.5
2020-05-28T20:15:00Z,1.0,70.6,0.0,78.1,1.0,69.6,1.0,69.6,1.0,69.5
2020-05-28T20:30:00Z,1.0,70.8,0.0,77.6,1.0,69.7,1.0,69.5,1.0,69.9
2020-05-28T20:45:00Z,1.0,70.3,0.0,77.0,1.0,69.0,1.0,69.3,1.0,69.5
2020-05-28T21:00:00Z,1.0,70.5,0.0,77.0,1.0,69.5,1.0,69.3,1.0,69.8
2020-05-28T21:15:00Z,1.0,70.6,0.0,76.8,1.0,69.4,1.0,69.5,1.0,69.9
2020-05-28T21:30:00Z,1.0,70.5,0.0,77.0,1.0,69.6,1.0,69.5,1.0,69.8
2020-05-28T21:45:00Z,1.0,70.5,0.0,76.4,1.0,69.3,1.0,69.3,1.0,69.5
2020-05-28T22:00:00Z,1.0,70.2,0.0,75.7,1.0,69.2,1.0,69.2,1.0,69.5
2020-05-28T22:15:00Z,1.0,70.3,0.0,75.5,1.0,69.3,1.0,69.3,1.0,69.3
2020-05-28T22:30:00Z,1.0,69.5,0.0,74.6,1.0,68.6,1.0,68.9,1.0,68.5
2020-05-28T22:45:00Z,1.0,68.5,0.0,75.1,1.0,67.9,1.0,68.1,1.0,68.0
2020-05-28T23:00:00Z,1.0,68.6,0.0,73.2,1.0,67.6,1.0,67.8,1.0,68.0
2020-05-28T23:15:00Z,1.0,68.1,0.0,73.1,1.0,67.3,1.0,67.6,1.0,67.6
2020-05-28T23:30:00Z,0.0,69.3,0.0,73.6,1.0,66.9,0.0,70.1,1.0,67.3
2020-05-28T23:45:00Z,0.0,69.3,0.0,75.1,1.0,67.0,0.0,69.1,1.0,67.5
2020-05-29T00:00:00Z,0.0,69.5,0.0,76.2,1.0,67.2,0.0,69.5,1.0,67.7
2020-05-29T00:15:00Z,0.0,70.1,0.0,76.3,1.0,67.1,0.0,69.9,1.0,67.6
2020-05-29T00:30:00Z,0.0,70.4,0.0,76.3,1.0,66.7,0.0,70.1,1.0,67.2
2020-05-29T00:45:00Z,0.0,70.5,0.0,76.5,1.0,66.4,0.0,70.4,1.0,67.0
2020-05-29T01:00:00Z,0.0,70.6,0.0,76.3,1.0,66.5,0.0,70.7,1.0,67.1
2020-05-29T01:15:00Z,0.0,70.9,0.0,76.8,1.0,66.8,0.0,70.6,1.0,67.3
2020-05-29T01:30:00Z,0.0,71.1,0.0,76.7,1.0,67.1,0.0,71.1,1.0,67.5
2020-05-29T01:45:00Z,0.0,71.1,0.0,76.7,1.0,67.1,0.0,71.4,1.0,67.4
2020-05-29T02:00:00Z,0.0,70.9,0.0,77.0,1.0,67.2,0.0,71.8,1.0,67.5
2020-05-29T02:15:00Z,0.0,71.2,0.0,76.8,1.0,66.9,0.0,71.5,1.0,67.3
2020-05-29T02:30:00Z,0.0,71.1,0.0,75.6,1.0,66.9,0.0,71.5,1.0,67.5
2020-05-29T02:45:00Z,0.0,71.0,0.0,75.2,1.0,66.7,0.0,71.6,1.0,67.3
2020-05-29T03:00:00Z,0.0,71.3,0.0,76.2,1.0,66.5,0.0,71.6,1.0,67.0
2020-05-29T03:15:00Z,0.0,71.8,0.0,75.7,1.0,66.7,0.0,71.8,1.0,67.2
2020-05-29T03:30:00Z,0.0,72.5,0.0,74.8,1.0,67.2,0.0,72.7,1.0,67.6
2020-05-29T03:45:00Z,0.0,73.0,0.0,75.3,1.0,67.7,0.0,73.0,1.0,68.0
2020-05-29T04:00:00Z,0.0,73.6,0.0,76.2,1.0,67.9,0.0,73.2,1.0,68.2
2020-05-29T04:15:00Z,0.0,74.2,0.0,77.0,1.0,67.8,0.0,73.3,1.0,68.0
2020-05-29T04:30:00Z,0.0,74.5,0.0,76.4,1.0,67.8,0.0,73.6,1.0,68.0
2020-05-29T04:45:00Z,0.0,74.5,0.0,77.7,1.0,68.0,0.0,74.1,1.0,68.2
2020-05-29T05:00:00Z,0.0,74.8,0.0,77.0,1.0,67.6,0.0,74.4,1.0,67.9
2020-05-29T05:15:00Z,0.0,74.9,0.0,76.8,1.0,67.7,0.0,74.4,1.0,68.2
2020-05-29T05:30:00Z,0.0,74.5,0.0,76.3,1.0,67.5,0.0,74.4,1.0,67.8
2020-05-29T05:45:00Z,0.0,74.7,0.0,76.0,1.0,67.5,0.0,74.4,1.0,68.1
2020-05-29T06:00:00Z,0.0,74.3,0.0,75.5,1.0,67.5,0.0,74.3,1.0,68.0
2020-05-29T06:15:00Z,0.0,74.0,0.0,76.0,1.0,67.5,0.0,74.1,1.0,67.9
2020-05-29T06:30:00Z,0.0,73.6,0.0,75.0,1.0,67.3,0.0,73.8,1.0,68.0
2020-05-29T06:45:00Z,0.0,73.3,0.0,75.3,1.0,67.4,0.0,73.6,1.0,68.0
2020-05-29T07:00:00Z,0.0,72.9,0.0,74.8,1.0,67.5,0.0,73.3,1.0,68.0
2020-05-29T07:15:00Z,1.0,68.5,0.0,73.0,1.0,67.5,1.0,70.0,1.0,68.0
2020-05-29T07:30:00Z,1.0,68.6,0.0,73.4,1.0,67.9,1.0,67.9,1.0,68.6
2020-05-29T07:45:00Z,1.0,68.6,0.0,72.2,1.0,68.0,1.0,68.3,1.0,68.5
2020-05-29T08:00:00Z,1.0,68.6,0.0,73.4,1.0,68.0,1.0,68.3,1.0,68.4
2020-05-29T08:15:00Z,1.0,68.5,0.0,72.2,1.0,68.0,1.0,68.3,1.0,68.3
2020-05-29T08:30:00Z,1.0,68.5,0.0,71.7,1.0,67.8,1.0,68.0,1.0,68.2
2020-05-29T08:45:00Z,1.0,68.7,0.0,71.9,1.0,68.0,1.0,68.2,1.0,68.6
2020-05-29T09:00:00Z,1.0,68.7,0.0,71.6,1.0,68.0,1.0,68.3,1.0,68.5
2020-05-29T09:15:00Z,1.0,68.4,0.0,71.5,1.0,67.7,1.0,68.0,1.0,68.2
2020-05-29T09:30:00Z,1.0,68.6,0.0,71.4,1.0,67.8,1.0,68.2,1.0,68.3
2020-05-29T09:45:00Z,1.0,68.6,0.0,73.1,1.0,68.0,1.0,68.3,1.0,68.3
2020-05-29T10:00:00Z,1.0,68.7,0.0,73.1,1.0,68.1,1.0,68.3,1.0,68.7
2020-05-29T10:15:00Z,1.0,69.0,0.0,73.1,1.0,68.3,1.0,68.6,1.0,69.0
2020-05-29T10:30:00Z,1.0,69.1,0.0,72.8,1.0,68.3,1.0,68.5,1.0,68.8
2020-05-29T10:45:00Z,1.0,69.1,0.0,72.8,1.0,68.3,1.0,68.6,1.0,68.7
2020-05-29T11:00:00Z,1.0,69.2,0.0,73.6,1.0,68.5,1.0,68.8,1.0,69.0
2020-05-29T11:15:00Z,1.0,69.5,0.0,74.0,1.0,68.8,1.0,69.0,1.0,69.3
2020-05-29T11:30:00Z,1.0,69.7,0.0,74.8,1.0,68.8,1.0,69.2,1.0,69.5
2020-05-29T11:45:00Z,1.0,70.0,0.0,74.1,1.0,69.1,1.0,69.4,1.0,69.7
2020-05-29T12:00:00Z,1.0,70.2,0.0,75.3,1.0,69.4,1.0,69.8,1.0,69.8
2020-05-29T12:15:00Z,1.0,70.3,0.0,76.0,1.0,69.7,1.0,69.8,1.0,70.1
2020-05-29T12:30:00Z,1.0,70.4,0.0,76.9,1.0,69.7,1.0,69.9,1.0,70.3
2020-05-29T12:45:00Z,1.0,70.6,0.0,75.9,1.0,69.9,1.0,70.2,1.0,70.4
2020-05-29T13:00:00Z,1.0,70.8,0.0,76.9,1.0,70.1,1.0,70.4,1.0,70.5
2020-05-29T13:15:00Z,1.0,71.1,0.0,79.2,1.0,70.4,1.0,70.5,1.0,70.6
2020-05-29T13:30:00Z,1.0,71.1,0.0,77.6,1.0,70.6,1.0,70.7,1.0,70.8
2020-05-29T13:45:00Z,1.0,71.2,0.0,77.5,1.0,70.5,1.0,70.6,1.0,71.1
2020-05-29T14:00:00Z,1.0,71.3,0.0,76.8,1.0,70.5,1.0,70.9,1.0,71.0
2020-05-29T14:15:00Z,1.0,71.4,0.0,81.1,1.0,70.9,1.0,70.9,1.0,71.1
2020-05-29T14:30:00Z,1.0,71.3,0.0,80.5,1.0,70.7,1.0,70.8,1.0,70.7
2020-05-29T14:45:00Z,1.0,70.8,0.0,80.0,1.0,70.5,1.0,70.3,1.0,70.5
2020-05-29T15:00:00Z,1.0,70.6,0.0,81.6,1.0,70.1,1.0,69.9,1.0,70.2
2020-05-29T15:15:00Z,1.0,70.6,0.0,80.8,1.0,69.9,1.0,70.2,1.0,70.3
2020-05-29T15:30:00Z,1.0,70.8,0.0,82.0,1.0,70.2,1.0,70.4,1.0,70.4
2020-05-29T15:45:00Z,1.0,71.0,0.0,82.5,1.0,70.5,1.0,70.2,1.0,70.5
2020-05-29T16:00:00Z,1.0,71.1,0.0,81.7,1.0,71.0,1.0,70.4,1.0,70.8
2020-05-29T16:15:00Z,1.0,71.9,0.0,81.8,1.0,71.3,1.0,70.8,1.0,71.1
2020-05-29T16:30:00Z,1.0,72.2,0.0,81.7,1.0,71.6,1.0,71.5,1.0,71.2
2020-05-29T16:45:00Z,1.0,72.6,0.0,82.5,1.0,72.2,1.0,71.9,1.0,71.8
2020-05-29T17:00:00Z,1.0,72.0,0.0,83.1,1.0,71.6,1.0,71.3,1.0,71.5
2020-05-29T17:15:00Z,1.0,72.0,0.0,80.6,1.0,71.4,1.0,71.4,1.0,71.3
2020-05-29T17:30:00Z,1.0,72.0,0.0,81.5,1.0,71.1,1.0,71.1,1.0,71.0
2020-05-29T17:45:00Z,1.0,72.0,0.0,82.9,1.0,71.5,1.0,71.7,1.0,71.2
2020-05-29T18:00:00Z,1.0,72.0,0.0,81.9,1.0,71.6,1.0,71.6,1.0,71.2
2020-05-29T18:15:00Z,1.0,71.8,0.0,82.2,1.0,71.3,1.0,71.2,1.0,70.9
2020-05-29T18:30:00Z,1.0,72.4,0.0,82.4,1.0,71.7,1.0,71.8,1.0,71.7
2020-05-29T18:45:00Z,1.0,72.7,0.0,79.7,1.0,72.0,1.0,72.1,1.0,72.0
2020-05-29T19:00:00Z,1.0,72.4,0.0,78.5,1.0,71.7,1.0,72.0,1.0,71.8
2020-05-29T19:15:00Z,1.0,72.5,0.0,78.1,1.0,71.5,1.0,71.6,1.0,71.6
2020-05-29T19:30:00Z,1.0,72.2,0.0,78.3,1.0,71.3,1.0,71.6,1.0,71.5
2020-05-29T19:45:00Z,1.0,72.0,0.0,78.1,1.0,71.1,1.0,71.6,1.0,71.3
2020-05-29T20:00:00Z,1.0,72.5,0.0,79.4,1.0,71.6,1.0,71.6,1.0,71.6
2020-05-29T20:15:00Z,1.0,72.3,0.0,79.3,1.0,71.4,1.0,71.6,1.0,71.6
2020-05-29T20:30:00Z,1.0,72.3,0.0,77.7,1.0,71.5,1.0,71.5,1.0,71.4
2020-05-29T20:45:00Z,1.0,72.1,0.0,78.9,1.0,71.3,1.0,71.5,1.0,71.5
2020-05-29T21:00:00Z,1.0,72.4,0.0,76.8,1.0,71.6,1.0,71.9,1.0,72.0
2020-05-29T21:15:00Z,1.0,72.8,0.0,78.2,1.0,72.0,1.0,72.3,1.0,72.1
2020-05-29T21:30:00Z,1.0,72.6,0.0,79.0,1.0,71.8,1.0,72.1,1.0,72.2
2020-05-29T21:45:00Z,1.0,72.5,0.0,78.5,1.0,71.8,1.0,72.1,1.0,71.8
2020-05-29T22:00:00Z,1.0,72.0,0.0,76.7,1.0,71.3,1.0,71.6,1.0,71.6
2020-05-29T22:15:00Z,1.0,72.0,0.0,76.9,1.0,71.3,1.0,71.6,1.0,71.5
2020-05-29T22:30:00Z,1.0,71.9,0.0,77.6,1.0,71.1,1.0,71.4,1.0,71.3
2020-05-29T22:45:00Z,1.0,71.7,0.0,76.7,1.0,71.1,1.0,71.1,1.0,71.1
2020-05-29T23:00:00Z,1.0,69.8,0.0,79.2,1.0,69.3,1.0,69.7,1.0,69.2
2020-05-29T23:15:00Z,1.0,68.7,0.0,77.2,1.0,67.5,1.0,67.6,1.0,67.7
2020-05-29T23:30:00Z,1.0,68.4,0.0,74.1,1.0,67.2,1.0,67.5,1.0,67.7
2020-05-29T23:45:00Z,1.0,68.6,0.0,74.0,1.0,67.4,1.0,67.9,1.0,67.6
2020-05-30T00:00:00Z,1.0,68.7,0.0,74.9,1.0,67.9,1.0,67.8,1.0,68.2
2020-05-30T00:15:00Z,1.0,69.6,0.0,74.2,1.0,68.7,1.0,69.4,1.0,68.7
2020-05-30T00:30:00Z,1.0,69.4,0.0,74.0,1.0,68.6,1.0,69.0,1.0,68.9
2020-05-30T00:45:00Z,1.0,68.9,0.0,72.7,1.0,67.6,1.0,68.5,1.0,67.8
2020-05-30T01:00:00Z,1.0,68.0,0.0,72.1,1.0,67.1,1.0,67.0,1.0,67.1
2020-05-30T01:15:00Z,1.0,67.4,0.0,71.1,1.0,66.5,1.0,67.0,1.0,67.0
2020-05-30T01:30:00Z,1.0,67.9,0.0,73.4,1.0,67.1,1.0,67.3,1.0,67.6
2020-05-30T01:45:00Z,1.0,67.6,0.0,75.4,1.0,67.0,1.0,67.3,1.0,66.9
2020-05-30T02:00:00Z,1.0,67.1,0.0,75.5,1.0,66.7,1.0,66.7,1.0,66.7
2020-05-30T02:15:00Z,1.0,66.2,0.0,68.7,1.0,65.8,1.0,66.5,1.0,65.9
2020-05-30T02:30:00Z,1.0,66.8,0.0,76.5,1.0,66.2,1.0,66.5,1.0,66.4
2020-05-30T02:45:00Z,1.0,66.5,0.0,70.6,1.0,65.9,1.0,66.1,1.0,66.2
2020-05-30T03:00:00Z,1.0,67.5,0.0,75.1,1.0,66.7,1.0,66.7,1.0,66.6
2020-05-30T03:15:00Z,1.0,68.6,0.0,72.4,1.0,68.4,1.0,68.0,1.0,68.3
2020-05-30T03:30:00Z,1.0,68.8,0.0,72.8,1.0,68.8,1.0,68.7,1.0,68.5
2020-05-30T03:45:00Z,1.0,69.1,0.0,72.4,1.0,68.7,1.0,68.9,1.0,68.9
2020-05-30T04:00:00Z,1.0,69.0,0.0,73.1,1.0,68.5,1.0,68.8,1.0,68.6
2020-05-30T04:15:00Z,1.0,69.3,0.0,72.3,1.0,68.5,1.0,68.8,1.0,68.7
2020-05-30T04:30:00Z,1.0,69.0,0.0,72.3,1.0,68.3,1.0,68.7,1.0,68.5
2020-05-30T04:45:00Z,1.0,69.0,0.0,73.7,1.0,68.6,1.0,68.6,1.0,68.5
2020-05-30T05:00:00Z,1.0,68.2,0.0,77.1,1.0,67.8,1.0,68.1,1.0,67.5
2020-05-30T05:15:00Z,1.0,66.9,0.0,76.9,1.0,66.5,1.0,66.5,1.0,66.8
2020-05-30T05:30:00Z,1.0,67.2,0.0,73.9,1.0,66.4,1.0,66.4,1.0,66.8
2020-05-30T05:45:00Z,1.0,66.4,0.0,74.3,1.0,65.8,1.0,66.1,1.0,66.1
2020-05-30T06:00:00Z,1.0,66.5,0.0,73.9,1.0,65.6,1.0,65.7,1.0,66.3
2020-05-30T06:15:00Z,1.0,67.3,0.0,75.0,1.0,66.8,1.0,66.5,1.0,67.0
2020-05-30T06:30:00Z,1.0,67.0,0.0,74.0,1.0,66.6,1.0,66.6,1.0,66.7
2020-05-30T06:45:00Z,1.0,66.4,0.0,73.1,1.0,66.1,1.0,65.8,1.0,66.4
2020-05-30T07:00:00Z,1.0,66.9,0.0,72.8,1.0,66.1,1.0,66.2,1.0,66.8
2020-05-30T07:15:00Z,1.0,66.8,0.0,73.2,1.0,65.7,1.0,66.2,1.0,66.5
2020-05-30T07:30:00Z,1.0,66.5,0.0,74.4,1.0,65.8,1.0,65.8,1.0,66.4
2020-05-30T07:45:00Z,1.0,66.7,0.0,73.6,1.0,65.9,1.0,66.0,1.0,66.4
2020-05-30T08:00:00Z,1.0,66.5,0.0,73.6,1.0,65.8,1.0,66.0,1.0,66.1
2020-05-30T08:15:00Z,1.0,66.3,0.0,73.4,1.0,65.7,1.0,65.7,1.0,66.0
2020-05-30T08:30:00Z,1.0,65.8,0.0,73.5,1.0,65.2,1.0,65.4,1.0,65.5
2020-05-30T08:45:00Z,1.0,65.5,0.0,73.7,1.0,64.9,1.0,65.1,1.0,65.4
2020-05-30T09:00:00Z,1.0,65.3,0.0,74.0,1.0,64.7,1.0,64.9,1.0,65.3
2020-05-30T09:15:00Z,1.0,65.4,0.0,73.8,1.0,64.7,1.0,64.9,1.0,65.3
2020-05-30T09:30:00Z,1.0,65.3,0.0,73.6,1.0,64.6,1.0,64.8,1.0,65.1
2020-05-30T09:45:00Z,1.0,65.0,0.0,73.9,1.0,64.5,1.0,64.5,1.0,64.8
2020-05-30T10:00:00Z,1.0,64.7,0.0,74.0,1.0,64.3,1.0,64.5,1.0,64.5
2020-05-30T10:15:00Z,1.0,64.9,0.0,73.6,1.0,64.3,1.0,64.3,1.0,64.6
2020-05-30T10:30:00Z,1.0,64.8,0.0,74.2,1.0,64.2,1.0,64.3,1.0,64.7
2020-05-30T10:45:00Z,1.0,65.0,0.0,74.1,1.0,64.3,1.0,64.2,1.0,64.5
2020-05-30T11:00:00Z,1.0,64.6,0.0,75.4,1.0,64.4,1.0,64.0,1.0,64.2
2020-05-30T11:15:00Z,1.0,64.2,0.0,75.3,1.0,63.9,1.0,63.7,1.0,63.9
2020-05-30T11:30:00Z,1.0,63.9,0.0,74.6,1.0,63.5,1.0,63.3,1.0,63.9
2020-05-30T11:45:00Z,1.0,63.6,0.0,73.7,1.0,63.2,1.0,63.2,1.0,63.6
2020-05-30T12:00:00Z,1.0,63.3,0.0,73.1,1.0,62.8,1.0,63.0,1.0,63.0
2020-05-30T12:15:00Z,1.0,62.6,0.0,73.6,1.0,62.6,1.0,62.3,1.0,62.2
2020-05-30T12:30:00Z,1.0,61.5,0.0,73.1,1.0,61.8,1.0,62.1,1.0,61.3
2020-05-30T12:45:00Z,1.0,61.9,0.0,72.4,1.0,61.7,1.0,61.6,1.0,61.8
2020-05-30T13:00:00Z,1.0,62.5,0.0,72.3,1.0,62.3,1.0,62.3,1.0,62.6
2020-05-30T13:15:00Z,1.0,63.5,0.0,73.5,1.0,62.5,1.0,62.6,1.0,63.0
2020-05-30T13:30:00Z,1.0,63.0,0.0,74.2,1.0,62.3,1.0,62.5,1.0,63.0
2020-05-30T13:45:00Z,1.0,63.0,0.0,74.5,1.0,62.3,1.0,62.5,1.0,63.1
2020-05-30T14:00:00Z,1.0,62.9,0.0,74.4,1.0,62.6,1.0,62.2,1.0,63.0
2020-05-30T14:15:00Z,1.0,61.9,0.0,74.2,1.0,61.6,1.0,61.7,1.0,62.2
2020-05-30T14:30:00Z,1.0,62.0,0.0,73.6,1.0,61.5,1.0,61.3,1.0,61.8
2020-05-30T14:45:00Z,1.0,62.3,0.0,73.3,1.0,61.9,1.0,61.7,1.0,62.1
2020-05-30T15:00:00Z,1.0,63.3,0.0,73.4,1.0,62.3,1.0,62.2,1.0,63.2
2020-05-30T15:15:00Z,1.0,63.0,0.0,74.1,1.0,62.3,1.0,61.9,1.0,62.9
2020-05-30T15:30:00Z,1.0,62.3,0.0,74.0,1.0,62.3,1.0,62.2,1.0,62.5
2020-05-30T15:45:00Z,1.0,62.1,0.0,74.0,1.0,62.2,1.0,62.0,1.0,62.6
2020-05-30T16:00:00Z,1.0,62.3,0.0,73.5,1.0,62.2,1.0,62.1,1.0,62.6
2020-05-30T16:15:00Z,1.0,63.3,0.0,73.1,1.0,62.8,1.0,62.7,1.0,62.8
2020-05-30T16:30:00Z,1.0,62.7,0.0,73.5,1.0,62.9,1.0,62.3,1.0,62.4
2020-05-30T16:45:00Z,1.0,62.4,0.0,73.4,1.0,63.0,1.0,62.7,1.0,62.3
2020-05-30T17:00:00Z,1.0,62.8,0.0,73.2,1.0,62.7,1.0,62.8,1.0,63.0
2020-05-30T17:15:00Z,1.0,62.2,0.0,74.2,1.0,62.5,1.0,62.5,1.0,62.8
2020-05-30T17:30:00Z,1.0,62.4,0.0,73.8,1.0,62.7,1.0,62.3,1.0,62.9
2020-05-30T17:45:00Z,1.0,61.6,0.0,72.2,1.0,61.5,1.0,61.8,1.0,61.8
2020-05-30T18:00:00Z,1.0,62.2,0.0,73.8,1.0,62.4,1.0,61.9,1.0,62.8
2020-05-30T18:15:00Z,1.0,62.7,0.0,73.2,1.0,62.6,1.0,62.8,1.0,63.1
2020-05-30T18:30:00Z,1.0,62.6,0.0,74.1,1.0,62.7,1.0,62.7,1.0,62.7
2020-05-30T18:45:00Z,1.0,61.7,0.0,74.1,1.0,62.0,1.0,61.8,1.0,62.1
2020-05-30T19:00:00Z,1.0,62.0,0.0,74.3,1.0,62.9,1.0,62.1,1.0,62.8
2020-05-30T19:15:00Z,1.0,62.2,0.0,73.8,1.0,62.0,1.0,61.7,1.0,62.6
2020-05-30T19:30:00Z,1.0,62.5,0.0,73.2,1.0,63.4,1.0,63.0,1.0,63.0
2020-05-30T19:45:00Z,1.0,63.0,0.0,74.8,1.0,63.3,1.0,62.9,1.0,63.3
2020-05-30T20:00:00Z,1.0,62.2,0.0,74.2,1.0,62.0,1.0,62.5,1.0,62.5
2020-05-30T20:15:00Z,1.0,62.1,0.0,74.6,1.0,62.5,1.0,62.0,1.0,62.5
2020-05-30T20:30:00Z,1.0,62.1,0.0,74.2,1.0,62.3,1.0,61.8,1.0,62.2
2020-05-30T20:45:00Z,1.0,62.1,0.0,73.8,1.0,61.8,1.0,61.6,1.0,62.1
2020-05-30T21:00:00Z,1.0,62.0,0.0,73.8,1.0,63.1,1.0,62.2,1.0,62.7
2020-05-30T21:15:00Z,1.0,62.0,0.0,73.6,1.0,62.5,1.0,63.0,1.0,62.5
2020-05-30T21:30:00Z,1.0,62.2,0.0,74.1,1.0,62.5,1.0,61.9,1.0,62.2
2020-05-30T21:45:00Z,1.0,62.0,0.0,74.0,1.0,62.5,1.0,62.3,1.0,62.2
2020-05-30T22:00:00Z,1.0,61.9,0.0,74.5,1.0,62.0,1.0,62.0,1.0,62.4
2020-05-30T22:15:00Z,1.0,62.1,0.0,74.2,1.0,63.3,1.0,63.0,1.0,62.9
2020-05-30T22:30:00Z,1.0,61.8,0.0,73.4,1.0,62.5,1.0,62.5,1.0,62.3
2020-05-30T22:45:00Z,1.0,61.3,0.0,73.1,1.0,61.7,1.0,61.7,1.0,61.7
2020-05-30T23:00:00Z,1.0,61.5,0.0,72.3,1.0,62.2,1.0,61.8,1.0,62.0
2020-05-30T23:15:00Z,1.0,62.0,0.0,72.6,1.0,62.1,1.0,62.6,1.0,62.4
2020-05-30T23:30:00Z,1.0,62.1,0.0,72.4,1.0,62.8,1.0,62.8,1.0,62.7
2020-05-30T23:45:00Z,1.0,61.9,0.0,72.6,1.0,62.6,1.0,62.8,1.0,62.5
2020-05-31T00:00:00Z,1.0,61.7,0.0,72.2,1.0,62.5,1.0,62.5,1.0,62.2
2020-05-31T00:15:00Z,1.0,61.5,0.0,73.0,1.0,62.2,1.0,61.5,1.0,61.8
2020-05-31T00:30:00Z,1.0,61.7,0.0,72.6,1.0,62.8,1.0,62.3,1.0,62.4
2020-05-31T00:45:00Z,1.0,61.7,0.0,71.9,1.0,62.5,1.0,62.3,1.0,62.2
2020-05-31T01:00:00Z,1.0,62.8,0.0,72.3,1.0,62.8,1.0,63.0,1.0,62.8
2020-05-31T01:15:00Z,1.0,62.3,0.0,72.7,1.0,63.3,1.0,63.0,1.0,62.8
2020-05-31T01:30:00Z,1.0,62.3,0.0,72.5,1.0,62.6,1.0,63.4,1.0,62.8
2020-05-31T01:45:00Z,1.0,62.6,0.0,72.6,1.0,63.1,1.0,63.5,1.0,63.0
2020-05-31T02:00:00Z,1.0,64.3,0.0,72.6,1.0,63.7,1.0,64.8,1.0,64.5
2020-05-31T02:15:00Z,1.0,65.3,0.0,73.2,1.0,64.1,1.0,65.3,1.0,64.5
2020-05-31T02:30:00Z,1.0,64.2,0.0,74.2,1.0,63.7,1.0,64.4,1.0,63.7
2020-05-31T02:45:00Z,1.0,63.1,0.0,73.5,1.0,63.7,1.0,64.3,1.0,63.1
2020-05-31T03:00:00Z,1.0,63.3,0.0,71.3,1.0,63.5,1.0,64.5,1.0,62.3
2020-05-31T03:15:00Z,1.0,65.4,0.0,72.4,1.0,64.9,1.0,64.9,1.0,63.9
2020-05-31T03:30:00Z,1.0,63.1,0.0,71.7,1.0,62.7,1.0,64.6,1.0,62.6
2020-05-31T03:45:00Z,1.0,65.0,0.0,73.4,1.0,62.9,1.0,64.1,1.0,63.5
2020-05-31T04:00:00Z,1.0,65.6,0.0,73.1,1.0,63.7,1.0,64.8,1.0,63.7
2020-05-31T04:15:00Z,1.0,65.0,0.0,72.1,1.0,63.3,1.0,64.7,1.0,63.2
2020-05-31T04:30:00Z,0.0,68.4,0.0,69.9,1.0,62.1,1.0,62.9,0.0,67.0
2020-05-31T04:45:00Z,0.0,69.6,0.0,69.2,1.0,61.3,1.0,62.8,0.0,68.7
2020-05-31T05:00:00Z,0.0,71.2,0.0,71.5,1.0,60.6,1.0,62.0,0.0,70.2
2020-05-31T05:15:00Z,0.0,69.0,0.0,71.3,1.0,59.2,1.0,60.5,0.0,69.1
2020-05-31T05:30:00Z,0.0,72.5,0.0,71.8,1.0,60.1,1.0,60.9,0.0,71.6
2020-05-31T05:45:00Z,0.0,72.7,0.0,72.6,1.0,59.2,1.0,60.6,0.0,72.0
2020-05-31T06:00:00Z,0.0,73.0,0.0,72.3,1.0,59.2,1.0,60.1,0.0,71.9
2020-05-31T06:15:00Z,0.0,71.0,0.0,71.9,1.0,58.0,1.0,58.9,0.0,70.6
2020-05-31T06:30:00Z,0.0,71.0,0.0,71.3,1.0,58.3,1.0,58.9,0.0,70.0
2020-05-31T06:45:00Z,0.0,70.7,0.0,70.6,1.0,60.6,1.0,60.4,0.0,70.5
2020-05-31T07:00:00Z,0.0,71.0,0.0,70.4,1.0,59.0,1.0,61.3,0.0,69.5
2020-05-31T07:15:00Z,0.0,71.7,0.0,70.9,1.0,59.3,1.0,61.4,0.0,70.7
2020-05-31T07:30:00Z,0.0,71.0,0.0,70.6,1.0,59.0,1.0,61.2,0.0,69.9
2020-05-31T07:45:00Z,0.0,71.7,0.0,71.2,1.0,59.1,1.0,61.3,0.0,69.6
2020-05-31T08:00:00Z,0.0,67.8,0.0,68.6,1.0,58.1,1.0,60.9,0.0,67.4
